Age,DistanceFromHome,JobLevel,PercentSalaryHike,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,YearsSinceLastPromotion,YearsWithCurrManager,Leaves,Attrition,Frequently_Travel,Rarely_Travel,HR,Healthcare_Rep,Lab_Technician,Manager,Sales_Executive,Sales_Rep,Scientist,Male,Married,Single,OverTime,FullTime,PartTime,Leaving_DeptHead,Leaving_Salary,Leaving_Accident,Leaving_Environment
42,2,2,13,2,10,4,2,2,5,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
34,1,1,12,1,10,4,8,8,5,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0
37,3,3,15,1,10,2,7,8,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
33,3,1,11,0,10,3,9,7,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1
29,1,1,18,1,10,5,2,8,4,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0
32,10,2,12,0,10,2,0,8,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0
56,9,4,11,0,30,1,1,1,4,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0
32,24,2,15,2,10,2,4,7,2,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0
33,1,1,13,0,10,2,7,8,2,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0
36,8,3,15,0,10,1,0,9,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0
29,23,1,24,1,10,3,0,7,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0
35,25,1,19,1,10,3,7,8,5,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
32,5,2,14,1,10,3,5,3,5,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0
37,19,3,13,0,10,2,0,9,4,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1
35,21,2,25,1,10,2,0,7,2,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
35,3,3,13,1,12,2,0,8,5,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
33,17,4,11,0,10,2,6,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
54,17,3,11,1,22,2,0,8,5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
51,4,1,12,3,18,2,2,7,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1
28,24,3,12,0,10,2,1,9,3,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0
41,7,1,13,0,10,3,0,8,2,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
29,8,2,15,1,10,2,1,2,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0
30,10,2,18,1,10,3,1,4,4,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0
29,6,1,13,1,10,5,0,8,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
33,25,2,12,1,10,3,0,1,5,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
30,7,2,13,3,10,4,8,9,3,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
44,2,1,13,1,10,5,7,7,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
54,3,4,14,0,36,2,0,9,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0
31,24,2,19,0,10,2,1,8,5,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
34,11,2,11,2,14,5,1,8,2,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0
44,15,3,11,1,10,2,0,5,5,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
32,8,2,15,2,10,4,0,8,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0
32,7,2,18,1,10,3,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0
31,2,3,19,1,10,5,9,6,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0
34,15,2,12,0,10,6,9,6,4,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
58,7,3,14,0,31,0,5,9,3,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0
48,4,3,11,0,11,2,0,8,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
31,22,2,15,2,10,3,6,7,5,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
29,17,3,13,0,10,3,0,9,2,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
36,4,2,16,0,10,2,1,8,4,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0
31,1,3,11,0,10,2,4,7,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
29,19,2,14,2,10,3,0,4,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
34,1,3,14,0,10,3,8,6,3,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0
37,13,2,17,0,10,2,3,7,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1
45,1,3,12,3,10,4,7,7,4,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
30,1,2,11,1,10,4,6,7,5,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0
29,3,1,18,0,10,3,1,5,3,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0
35,28,2,17,2,10,3,6,8,3,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
45,5,2,14,0,10,3,1,4,4,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1
45,26,2,15,1,10,2,4,5,3,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0
39,3,2,15,1,11,3,0,7,5,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
45,2,2,19,2,10,3,3,9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
44,1,2,11,0,14,3,0,2,3,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0
54,22,4,25,1,36,6,4,7,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
29,5,2,13,1,10,3,0,9,4,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
31,5,2,11,2,10,2,0,2,5,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
34,19,1,12,0,10,3,8,7,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
43,2,2,17,1,10,3,8,8,5,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0
41,6,3,12,0,10,3,8,7,5,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
46,13,2,14,0,19,3,0,9,4,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
30,16,1,12,1,10,2,0,8,3,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0
46,2,3,12,1,13,5,0,3,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
37,8,2,13,0,19,4,4,7,2,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
35,27,2,18,0,10,2,7,7,4,1,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1
33,8,1,19,1,14,1,7,6,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0
37,10,2,15,0,10,4,0,8,4,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0
34,8,2,21,2,10,5,4,8,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0
36,10,2,13,1,10,4,1,7,4,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1
31,20,2,11,1,10,2,0,2,4,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
36,2,2,21,0,10,2,0,8,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1
33,10,2,14,0,10,2,0,9,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0
39,9,2,25,1,10,3,7,9,5,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
31,1,2,21,0,10,6,8,7,3,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1
35,7,2,11,0,10,2,0,9,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1
31,26,2,11,0,10,4,0,8,1,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0
43,11,3,17,1,10,1,0,9,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
55,26,5,18,1,35,0,1,4,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,0
40,11,2,11,1,10,2,9,4,5,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
35,9,2,19,0,10,5,0,8,2,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0
56,7,1,11,1,14,4,9,8,5,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
38,10,2,11,1,10,1,1,9,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0
35,18,2,14,2,10,2,0,2,5,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0
31,8,2,23,0,11,2,1,8,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
30,2,2,19,3,11,3,10,8,4,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0
30,4,2,12,3,11,4,2,7,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0
32,6,2,16,0,12,0,5,7,2,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1
34,5,3,12,0,14,6,5,8,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
30,9,2,19,0,12,2,4,7,5,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0
30,1,3,22,0,12,2,5,8,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0
29,1,3,14,1,11,5,4,1,3,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0
34,2,2,13,1,13,3,5,9,3,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0
35,16,3,15,2,12,3,6,9,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0
38,15,3,14,1,12,3,2,9,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
31,7,3,14,0,11,2,4,10,4,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0
30,2,1,14,0,12,2,6,7,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
35,1,2,11,0,15,2,6,9,5,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1
36,2,1,21,0,16,6,3,9,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1
40,20,3,20,1,14,6,11,1,3,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
36,18,2,20,0,18,0,0,9,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
29,23,3,13,1,11,3,3,10,3,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
60,7,2,18,1,12,3,1,9,3,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0
30,1,1,21,1,12,2,5,7,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0
36,3,1,12,0,12,2,0,7,4,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0
46,4,5,14,1,26,2,0,8,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0
34,19,2,13,2,15,2,5,10,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
35,16,3,19,0,11,3,3,3,5,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
34,7,1,25,1,12,4,5,7,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,1,0
34,3,2,12,1,11,2,7,9,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
35,12,2,24,0,13,2,6,7,4,1,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0
33,2,2,15,0,13,2,1,7,5,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
38,2,1,13,3,13,3,3,8,5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
29,20,1,13,0,11,3,3,10,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1
31,10,3,20,1,13,2,4,8,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
40,2,2,14,1,15,4,5,10,3,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
34,7,3,11,0,13,4,2,11,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
30,1,2,23,0,12,2,3,7,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
40,4,3,11,1,15,2,2,11,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0
30,9,2,11,2,12,4,6,10,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0
53,23,4,18,0,33,0,3,8,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
50,24,4,18,1,22,2,1,5,3,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1
44,28,4,18,1,23,2,11,11,4,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0
46,3,4,12,1,23,3,4,9,5,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1
40,2,2,20,3,15,0,11,8,5,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
42,9,1,13,0,12,3,5,8,3,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0
57,1,2,24,1,13,2,2,8,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0
31,29,2,14,2,13,3,5,7,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
36,10,3,13,1,15,1,5,7,1,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0
30,1,1,13,0,12,6,1,7,2,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0
38,6,2,12,3,17,3,1,9,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0
51,1,3,20,0,23,1,12,8,2,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
36,5,2,16,0,16,3,3,7,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1
32,7,2,14,1,13,3,4,8,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0
32,8,2,11,0,13,2,11,9,2,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
36,3,3,11,1,16,2,1,12,2,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0
31,7,2,12,1,13,5,3,12,4,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
37,25,2,15,2,15,2,10,7,3,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1
31,9,3,25,1,13,6,0,8,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
33,6,2,23,1,15,2,4,7,2,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
33,7,3,11,0,14,3,3,7,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0
35,25,3,16,0,16,2,4,8,4,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
33,29,2,22,0,14,4,3,8,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0
34,1,2,20,0,14,3,4,9,5,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
35,8,3,11,1,16,6,4,12,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1
31,8,3,18,1,13,5,9,9,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
34,3,2,18,0,15,2,3,12,3,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0
46,3,4,12,1,23,2,5,1,5,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0
35,10,3,17,0,15,3,6,0,4,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0
38,1,2,15,2,19,4,2,9,5,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0
36,2,2,15,0,17,2,6,7,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
42,6,3,13,1,18,3,5,7,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
47,1,3,18,2,14,3,5,12,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
56,1,2,21,1,13,2,1,9,5,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
53,5,5,11,1,26,3,4,8,5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
32,4,3,11,0,14,2,9,8,2,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0
41,10,2,14,0,16,3,1,10,5,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0
53,1,2,20,0,18,2,8,10,4,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
32,4,2,12,1,14,3,6,8,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
37,1,3,11,0,17,2,11,7,4,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0
36,12,3,11,0,15,2,7,8,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
37,1,2,13,1,14,2,3,11,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
33,9,1,13,1,15,5,4,10,3,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0
34,2,2,11,0,14,2,4,11,3,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
34,15,4,14,2,16,3,6,9,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
54,11,4,20,1,26,2,1,12,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
35,8,2,12,1,15,5,2,9,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
50,17,3,15,3,19,3,1,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
43,15,4,24,1,14,3,6,11,5,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0
33,21,1,18,3,14,6,2,13,3,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1
34,1,3,21,0,14,3,2,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1
32,1,3,19,2,14,3,5,7,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
33,1,3,12,0,15,1,8,12,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
35,1,2,14,0,16,2,2,8,5,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0
49,20,2,14,0,16,2,5,11,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
39,4,2,14,1,17,1,5,9,4,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
36,6,1,11,1,16,4,10,11,4,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0
38,2,2,12,0,17,2,4,12,4,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0
38,1,3,13,1,15,3,5,11,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
48,4,3,14,0,27,3,4,8,3,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
34,1,2,11,1,16,2,0,9,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0
53,2,3,12,1,30,2,6,12,5,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
45,9,2,13,1,15,2,4,12,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
36,7,2,16,1,17,2,6,13,4,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
34,24,2,23,0,16,2,10,10,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0
33,28,2,12,1,15,3,5,7,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0
49,6,4,19,1,30,3,2,12,5,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
34,5,2,14,1,15,3,4,13,3,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0
34,10,2,14,1,15,3,0,7,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
34,22,2,15,0,16,3,6,11,3,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0
38,1,2,15,2,16,3,5,8,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0
36,15,2,24,1,15,4,11,11,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0
34,6,2,14,0,16,3,2,10,5,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
38,3,3,12,2,17,6,5,13,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
35,5,3,13,0,17,5,0,13,5,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
36,14,2,17,1,17,2,4,11,5,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
36,3,3,11,1,16,6,3,7,0,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0
35,25,3,11,1,16,3,10,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
46,8,2,23,3,19,2,1,7,5,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
36,2,2,11,0,18,2,5,12,4,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0
35,18,2,11,0,16,2,1,10,5,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1
58,2,4,22,1,37,0,14,14,4,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
43,6,5,13,0,21,2,6,14,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0
37,10,3,25,1,16,2,6,8,5,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
36,8,3,13,3,17,2,12,8,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
45,9,2,18,1,20,2,0,15,4,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
43,16,4,22,1,22,3,1,9,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0
37,1,1,12,0,17,3,5,7,3,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0
35,6,2,13,0,17,3,11,8,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1
35,9,3,20,1,17,2,5,15,5,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
53,2,4,13,1,22,3,15,2,3,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
36,16,1,16,0,18,1,15,14,2,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1
47,25,3,23,0,25,3,12,11,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0
39,1,3,17,3,19,5,3,7,4,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
37,14,1,12,1,18,2,12,17,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
60,28,3,19,0,22,5,13,11,3,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
41,2,4,16,1,22,2,11,8,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
40,5,3,21,1,20,2,1,12,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,0,0
36,1,2,14,1,18,1,4,11,2,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0
41,6,1,13,0,20,3,2,17,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1
41,9,5,17,1,21,2,0,11,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
50,1,2,12,1,19,3,0,13,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
39,2,4,11,3,21,4,11,5,4,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
40,9,3,17,0,20,3,2,13,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
40,15,3,13,2,18,2,14,12,4,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
38,10,3,12,1,20,3,1,11,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
45,6,3,12,0,23,2,12,8,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
39,2,3,25,0,20,1,11,8,2,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
47,16,2,19,0,20,3,2,7,5,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0
38,17,3,18,1,20,4,1,9,4,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
39,13,4,13,2,21,4,15,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0
